jukebox-1  |  * Serving Flask app 'app'
jukebox-1  |  * Debug mode: off
jukebox-1   | [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
jukebox-1   |  * Running on all addresses (0.0.0.0)
jukebox-1   |  * Running on http://127.0.0.1:5000
musicgpt-1  | Traceback (most recent call last):
musicgpt-1  |   File "/app/app.py", line 27, in <module>
musicgpt-1  |     from pydub import AudioSegment
musicgpt-1  | ModuleNotFoundError: No module named 'pydub'
musicgpt-1  | Traceback (most recent call last):
jukebox-1   |  * Running on http://172.18.0.10:5000
jukebox-1   | [33mPress CTRL+C to quit[0m
musicgen-1  | Traceback (most recent call last):
musicgen-1  |   File "/app/app.py", line 27, in <module>
musicgen-1  |     from pydub import AudioSegment
backend-1   | Traceback (most recent call last):
backend-1    |   File "/app/app.py", line 425, in <module>
backend-1    |     @app.before_first_request
musicgpt-1  |   File "/app/app.py", line 27, in <module>
musicgpt-1   |     from pydub import AudioSegment
musicgpt-1   | ModuleNotFoundError: No module named 'pydub'
riffusion-1  | Traceback (most recent call last):
musicgen-1  | ModuleNotFoundError: No module named 'pydub'
mongodb-1    | {"t":{"$date":"2025-04-18T13:30:10.479+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
mongodb-1    | {"t":{"$date":"2025-04-18T13:30:10.481+00:00"},"s":"I",  "c":"CONTROL",  "id":5945603, "ctx":"main","msg":"Multi threading initialized"}
backend-1    | AttributeError: 'Flask' object has no attribute 'before_first_request'. Did you mean: '_got_first_request'?
musicgen-1   | Traceback (most recent call last):
backend-1    | Traceback (most recent call last):
musicgen-1   |   File "/app/app.py", line 27, in <module>
mongodb-1    | {"t":{"$date":"2025-04-18T13:30:10.482+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set at least one of the related parameters","attr":{"relatedParameters":["tcpFastOpenServer","tcpFastOpenClient","tcpFastOpenQueueSize"]}}
mongodb-1    | {"t":{"$date":"2025-04-18T13:30:10.482+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":25},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":25},"outgoing":{"minWireVersion":6,"maxWireVersion":25},"isInternalClient":true}}}
riffusion-1  |   File "/app/app.py", line 27, in <module>
riffusion-1  |     from pydub import AudioSegment
riffusion-1  | ModuleNotFoundError: No module named 'pydub'
musiclm-1    | Traceback (most recent call last):
musiclm-1    |   File "/app/app.py", line 27, in <module>
musiclm-1    |     from pydub import AudioSegment
backend-1    |   File "/app/app.py", line 425, in <module>
audioldm-1         | Traceback (most recent call last):
riffusion-1  | Traceback (most recent call last):
audioldm-1         |   File "/app/app.py", line 27, in <module>
riffusion-1        |   File "/app/app.py", line 27, in <module>
mousai-1     | Traceback (most recent call last):
backend-1          |     @app.before_first_request
backend-1          | AttributeError: 'Flask' object has no attribute 'before_first_request'. Did you mean: '_got_first_request'?
backend-1          | Traceback (most recent call last):
backend-1          |   File "/app/app.py", line 425, in <module>
backend-1          |     @app.before_first_request
mongodb-1    | {"t":{"$date":"2025-04-18T13:30:10.484+00:00"},"s":"I",  "c":"TENANT_M", "id":7091600, "ctx":"main","msg":"Starting TenantMigrationAccessBlockerRegistry"}
riffusion-1        |     from pydub import AudioSegment
stable_audio-1     | Traceback (most recent call last):
riffusion-1        | ModuleNotFoundError: No module named 'pydub'
musiclm-1          | ModuleNotFoundError: No module named 'pydub'
musiclm-1          | Traceback (most recent call last):
musiclm-1          |   File "/app/app.py", line 27, in <module>
musiclm-1          |     from pydub import AudioSegment
musiclm-1          | ModuleNotFoundError: No module named 'pydub'
dance_diffusion-1  | Traceback (most recent call last):
dance_diffusion-1  |   File "/app/app.py", line 27, in <module>
backend-1          | AttributeError: 'Flask' object has no attribute 'before_first_request'. Did you mean: '_got_first_request'?
musicgen-1   |     from pydub import AudioSegment
backend-1          | Traceback (most recent call last):
backend-1          |   File "/app/app.py", line 425, in <module>
bark-1             | Traceback (most recent call last):
bark-1             |   File "/app/app.py", line 27, in <module>
bark-1             |     from pydub import AudioSegment
stable_audio-1     |   File "/app/app.py", line 27, in <module>
audioldm-1         |     from pydub import AudioSegment
stable_audio-1     |     from pydub import AudioSegment
mousai-1           |   File "/app/app.py", line 27, in <module>
mousai-1           |     from pydub import AudioSegment
mousai-1           | ModuleNotFoundError: No module named 'pydub'
dance_diffusion-1  |     from pydub import AudioSegment
mousai-1           | Traceback (most recent call last):
dance_diffusion-1  | ModuleNotFoundError: No module named 'pydub'
dance_diffusion-1  | Traceback (most recent call last):
dance_diffusion-1  |   File "/app/app.py", line 27, in <module>
dance_diffusion-1  |     from pydub import AudioSegment
dance_diffusion-1  | ModuleNotFoundError: No module named 'pydub'
stable_audio-1     | ModuleNotFoundError: No module named 'pydub'
stable_audio-1     | Traceback (most recent call last):
stable_audio-1     |   File "/app/app.py", line 27, in <module>
backend-1          |     @app.before_first_request
mongodb-1          | {"t":{"$date":"2025-04-18T13:30:10.484+00:00"},"s":"I",  "c":"CONTROL",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"1e9385861bf2"}}
mongodb-1          | {"t":{"$date":"2025-04-18T13:30:10.484+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"8.0.8","gitVersion":"7f52660c14217ed2c8d3240f823a2291a4fe6abd","openSSLVersion":"OpenSSL 3.0.13 30 Jan 2024","modules":[],"allocator":"tcmalloc-google","environment":{"distmod":"ubuntu2404","distarch":"x86_64","target_arch":"x86_64"}}}}
mongodb-1          | {"t":{"$date":"2025-04-18T13:30:10.484+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"24.04"}}}
